附件8,,,,,,,,,,,,
中国电信移动网177H码汇总表（截至2018年第四批.此表仅用于终端配置使用，不作为网络、IT相关配置依据）,,,,,,,,,,,,
省份,城市,城市区号,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779
广东,广州,20,190-209,,220、226、228、285-289、400-404、420-429、435-436、450-452、455、760-769、775-776、802-819,,,,524-527,,870-871、888,
广东,惠州,752,752,888-889,290-296、406、445、573、583、593、721-729、827、850-852、860-861、883、887,,,,,,,625-629
广东,汕头,754,754、820-823,880-881,210-217、576、586、598、828、833-835、843-844、884,,,,,,,620-624
广东,珠海,756,306、756,,202-209、418-419、578,,,,520-523、568-573、590-594、598-599,,,
广东,肇庆,758,409、758,,224、416、439、442-443、568-569、572、582、779、859、862、882,,,,,,680、881,
广东,茂名,668,269、765,,229、413、588、897-899,,,,565-567、881,,,
广东,揭阳,663,767,882-883,218、225、297、411-412、575、585、594-596、825-826、839、842、886,,,,,,,
广东,阳江,662,764,,200、298、409、444、565、580、590、877-879、888,,,,,,883,
广东,汕尾,660,761、829,,720、846、857-858、885,,,,887,,,
广东,东莞,769,260-268、769,,230-239、430-434、456-458、715-719、770-774、800-801、890-892,,,,,,,
广东,潮州,768,768、824,,221、405、589、847、867-868,,,,889,,,
广东,云浮,766,305、766,,417、577、778、874-876,,,,886,,,
广东,清远,763,307、763,,587、597、709、870-872、880,,,,,,,
广东,河源,762,762,,223、299、437、570、865-866,,,,885,,,
广东,中山,760,760、825-828,,410、459、836-838、848-849,,,,,,,
广东,江门,750,300-304、750,886-887,415、446-447、453-454、564、700-708、820-823、853-855、863-864,,,,574-579、883,,689,610-614
广东,湛江,759,309、759,884-885,219、227、414、599、829、845、856、869,,,,,,885,
广东,佛山,757,757、860-869,,270-278、475-479、560-563、566-567、574、579、592、710-714、730-739、824、830-832、840-841,,,,560-564、888,,681-688、882,600-609、615-619
广东,深圳,755,400-408、755,,222、240-269、280-284、448-449、460-474、740-759、780-799,,490-499、850-869,,528-529、884,,872-880、884、889,630-639
广东,梅州,753,753,,201、279、438、584、873、893,,,,882,,,
广东,韶关,751,308、751,,407-408、440-441、571、581、591、777、881、889、894-896,,,,880,,,
上海,上海,21,160-189、210-219,700-709、720-769、780-799,100-149,,080-089、970-979,,510-519,,,
江苏,淮安,517,140、252-253、523,204-206、280-281、450、470-471、549、560-565,172,,,190-191,183-185、611-614、643-644、829、846,878,,898
江苏,南京,25,158-159、250-251、514-519,240-242、285-291、418-420、430-442、452-453、476-479、523-529、566,150-159,,950-959,100-104、175-179,170-179、605-610、640-642、810-814,,838-839,850-856
江苏,宿迁,527,524,271-274、424、464、490-491、506-509,,,,106-108,615、625-627、815-819、845、890-894,,,
江苏,无锡,510,151-153、254、615-619,236-239、245-246、447、454-455、496-497、530-531、540-542、567-569、580-582,,,,148-152,616-619、632-639、647-648、830-834、850-853,,,870-876
江苏,苏州,512,154-157、613、620-626,247-249、260-269、405-409、421-423、425-429、443-445、468-469、486-489、513-519、535-539、550-559、588-589,,,,109-129、141-147、165-166、170-172,186-194、800-809、840-841,220-224,,857-869
江苏,扬州,514,144-145、525、527,227-229、235、448、457-458、492-493、510-512、583-587,,,,133、135-139,180-182、197-199、600、854-857,,,894-896
江苏,徐州,516,257-259、520-522,200-203、207-209、211-219、243-244、293-299、404、416-417、451、474-475,175-179,,,105、134、173-174、192-199,628、824-828、842、898,225-229,837,880-883
江苏,连云港,518,255-256、512-513,224、410-415、456、472-473,,,,167-169、180-189,629-631、847-848、858-859、899,,,897
江苏,泰州,523,142-143、526,255-259、270、292、465、494-495、505,,,,160-164,601-604、860-863、870-874,870-871、879,,889
江苏,常州,519,149-150、611-612、614,230-234、275-279、400-402、466-467、498-499、532-534、543-545、595-596,166-171,,,158-159,620-624、835-839,,,890-893
江苏,盐城,515,141、510-511,250-254、403、446、460-461、482-483、520-521、590-594,173-174,,,153-157,820-823、849、895-897,,830-833,877-879
江苏,南通,513,146-148、627-629,220-223、225-226、462-463、484-485、500-504、546-548,160-165,,,130-132,195-196、645-646、843-844、868-869,872-877,,884-888
江苏,镇江,511,528-529、610,210、282-284、449、459、480-481、522、597-599,,,,140,649、864-867、875-879,,834-836,899
浙江,杭州,571,571、581、640-644、650-653、671、681,,,,200-204、680-684,710-719、800-804,450-459、705-727,400-401,855-859,450-459、980-987、989
浙江,湖州,572,572、582、672、682,,,,,720-729、830-834,965-968,270-274、404、415-416,,
浙江,衢州,570,570、670,,,,,700-702、708-709、809,738-739、955-957、998-999,408、423、426-429,,
浙江,嘉兴,573,573、583、588、673、683,,,,208-209、685-689,730-739、825-829,960-964、990,275-279,,
浙江,绍兴,575,575、585、654-656、675、685,,,,,750-759、815-819,970-974、985-989,405、413-414、420-422,,
浙江,温州,577,577、587、663-667、677、687,,,,205-207,770-779、810-814,735-737、950-954,402-403、410-412,,462-464
浙江,金华,579,579、589、679、684、689,,,,,790-799、805-808,975-976、991-994,406-407、425,,
浙江,舟山,580,580、680,,,,,789、837-839,700-704、969、979、982-984,,,465-469
浙江,丽水,578,578、678,,,,,780-782、788,728-729、958-959、980-981,417-419、424,,
浙江,台州,576,576、586、657-659、676、686,,,,,760-769、835-836,977-978、995-997,409,,
浙江,宁波,574,574、584、645-649、660-662、668-669、674、688,,,,,703-707、740-749、783-787、820-824,730-734,,850-854,460-461、988
福建,福州,591,460-462、500-502、590-591、690-692,,071-081,,607-609,020-032、040-042、890-900、903-919、923-925、946-948、986-988,,,,
福建,南平,599,509、599、609,,068-070、096-099,,409、606,039、047、975、990-995,,,,
福建,三明,598,598、698,,,,,046、067-068、979、985,,,,
福建,龙岩,597,597、697,,089,,,037-038、045、970-972、978,,,,
福建,漳州,596,469、596、696,,090-095,,405-408,011-019、069、960-962、966-969、976-977,,,,
福建,泉州,595,463-466、505-508、595、604-608、695、699,,060-065,,404、410-419、600-602,002-010、048-057、070-099、870-879、940-945、950-955、963-965、974、989、996-999,,,,
福建,莆田,594,504、594、694,,082-085,,605,033-036、044、901-902、949、956-959、980-984,,,,
福建,宁德,593,503、593、603、693,,066-067,,400-401、603,929-939、973,,,,
福建,厦门,592,008、467-468、592、600-602,,086-088,,402-403、604,000-001、043、058-066、920-922、926-928,,,,
四川,阿坝,837,,126、379,,,500,,060、149、673,854,037、107、130,057
四川,眉山,28,,100、128-129、347、377-378、575-576、683,183-184、339、987,,095、545,,066、133、496、543-545,835,028-029、074、116-117、142、153-155、864,042
四川,自贡,813,,159、343、389、577-578,,,029、281、677-678、809、813、873-874,,019、054、098、137、145、490、530-535、679,832,013-014、126、164-165、170、860,046、647
四川,雅安,835,,397,347-348,825-832、869、885,093、338、675-676、871,,090、139、147、671,841、868,035、081、160-161、179,020、045
