附件12,,,,,,,,,,,,
中国电信移动网133H汇总表（截至2018年第四批.此表仅用于终端配置使用，不作为网络、IT相关配置依据）,,,,,,,,,,,,
省份,城市,城市区号,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339
广东,广州,20,220-230、232-233、238-240、249,088-089、280-289、600-629、870-889,280-281、640-649,280-289,280-289,280-289,000-004、055-059,844-846、867-869,000-009,210-214、245-249、260-269
广东,惠州,752,262、265-266,633-639、677-679,262、264,,,260-269、277-279,040-042、083-089,752,065-069,200-204、255-256
广东,汕头,754,270-274、277,800、805-809,270-274、277,,270-277,306-309,016-017、080-082,661、679、754,040-041、048-049,
广东,珠海,756,253、286-287,847-849、894-898,286-287、660-669,,640-642,,060-061、076-077,756,060-064,252-254、295-299
广东,肇庆,758,236,810-811,296-297,,656-657,300-305,023-027,655-657、758,075-076,
广东,茂名,668,251、254,850-853,656-657,652-653、655-656,,,028-029、073-075,668-669,080-082,
广东,揭阳,663,275-276,817-819,275-276,,,270-274,038-039、078-079,651-654、663,055-059,
广东,阳江,662,252,854-856,658-659,657-659,,,018,662,074、086,
广东,汕尾,660,267-268,867-869,267-268,,,275-276,094-095,660、664,084-085,
广东,东莞,769,260-261、264、269,080-082、660-669、843-846,260-261、685-689,260-269,260-269,645-649,045-048、063-068,769-779、849、860-861,010-019,230-239、270-274
广东,潮州,768,279,892-893,278-279,277-279,278-279,,062,673-676、768,046-047,
广东,云浮,766,237,890-891,294-295,,658-659,,019,766,042-043,
广东,清远,763,235,860-862,654-655,,654-655,,072、092-093,665-667、763,070-071,
广东,河源,762,263,823-824、899,263、269,276,,,049、098-099,677-678、761-762,092-094,
广东,中山,760,259、282,825-829、840-842,290-291、690-699,,643-649,,013-015,760,044-045、087-089,257-259、290-294
广东,江门,750,255、258、288,670-676、863-866,288-289、680-684,,,640-644、655-659,020-022、043-044,750,095-099,205-209、250-251
广东,湛江,759,250、257,801-804,650-651,650-651,,650-654,010-012、070-071,670-672、759,090-091,
广东,佛山,757,241-242、256、280-281、283-285、289,630-632、820-822、830-839,282-285、670-679,640-649,,,030-037,757、765、847-848、862-864,020-029、050-054、083,220-229、275-279
广东,深圳,755,231、243-248、290-299,083-087、290-299、640-659、680-699,292-293、298-299,290-299、654,290-299,290-299,005-009、050-054、097,755、764、767、840-843、865-866,030-039、078-079,215-219、240-244、280-289
广东,梅州,753,278,812-816,265-266,270-275,,,096,650、753,077,
广东,韶关,751,234,857-859,652-653,,650-653,,069、090-091,658-659、751,072-073,
上海,上海,21,160-199,000-019、160-199,180-199,180-199,160-199,,180-199,000-009、020-029、180-199,150-199、600-629,100-149
江苏,淮安,517,140、523,,796-797,796-797、890-891,796-797,796-797,516-517,520-522,230-233,080-081、520-521
江苏,南京,25,158-159、514-519,,770-773、780-783,770-773、780-783、860-863,770-773、780-783,770-773、780-783,,200-203、605-609,200-209、240、276-279,075-079、090-092
江苏,宿迁,527,524,,784-785,784-785,784-785,784-785,515、525,204-206,290-292,
江苏,无锡,510,151-153、615-619,,790-792、810-811、815,790-792、810-811、815、873-878,790-792、810-811、815,790-792、810-811、815,,360-366、620-624,220-229、242、288-289,510-519
江苏,苏州,512,154-157、613、620-626,,800-805,800-805、864-872,800-805,800-805,,210-218、515-519,210-219、241、250-254,082-089
江苏,扬州,514,144-145、525、527,,812-814,812-814、884-886,812-814,812-814,510-514,367-369、527-529,243、270-275,060-066
江苏,徐州,516,520-522,,793-795,793-795、896-897,793-795,793-795,528-529,220-223、510-514,245、265-269,522-529
江苏,连云港,518,512-513,,786-787,786-787、898-899,786-787,786-787,526-527,,293-296,
江苏,泰州,523,142-143、526,,778-779,778-779、887-889,778-779,778-779,520-524,600-603,246、255-259,
江苏,常州,519,149-150、611-612、614,,788-789、816-819,788-789、816-819、879-880,788-789、816-819,788-789、816-819,,219、224-229、625-629,244、280-287,
